booking_id,user_id,vehicle_model_id,travel_type_id,from_area_id,to_area_id,from_date,to_date,from_lat,from_long,to_lat,to_long,car_cancellation
1001,5001,101,1,10,20,2023-01-15 08:30:00,2023-01-15 09:00:00,12.9716,77.5946,12.2958,76.6394,0
1002,5002,102,2,15,25,2023-01-15 18:45:00,2023-01-15 19:15:00,12.9716,77.5946,12.2958,76.6394,1
1003,5003,103,1,12,22,2023-01-15 07:20:00,2023-01-15 07:50:00,12.9716,77.5946,12.2958,76.6394,0
1004,5004,101,3,18,28,2023-01-15 20:10:00,2023-01-15 20:40:00,12.9716,77.5946,12.2958,76.6394,1
1005,5005,104,1,11,21,2023-01-15 09:00:00,2023-01-15 09:30:00,12.9716,77.5946,12.2958,76.6394,0
1006,5006,102,2,16,26,2023-01-15 14:30:00,2023-01-15 15:00:00,12.9716,77.5946,12.2958,76.6394,0
1007,5007,105,1,13,23,2023-01-15 08:15:00,2023-01-15 08:45:00,12.9716,77.5946,12.2958,76.6394,1
1008,5008,101,3,19,29,2023-01-15 21:00:00,2023-01-15 21:30:00,12.9716,77.5946,12.2958,76.6394,1
1009,5009,103,1,14,24,2023-01-15 10:30:00,2023-01-15 11:00:00,12.9716,77.5946,12.2958,76.6394,0
1010,5010,104,2,17,27,2023-01-15 17:45:00,2023-01-15 18:15:00,12.9716,77.5946,12.2958,76.6394,0
1011,5011,102,1,10,20,2023-01-16 08:30:00,2023-01-16 09:00:00,12.9716,77.5946,12.2958,76.6394,0
1012,5012,101,2,15,25,2023-01-16 19:00:00,2023-01-16 19:30:00,12.9716,77.5946,12.2958,76.6394,1
1013,5013,105,1,12,22,2023-01-16 07:45:00,2023-01-16 08:15:00,12.9716,77.5946,12.2958,76.6394,0
1014,5014,103,3,18,28,2023-01-16 22:00:00,2023-01-16 22:30:00,12.9716,77.5946,12.2958,76.6394,1
1015,5015,104,1,11,21,2023-01-16 09:30:00,2023-01-16 10:00:00,12.9716,77.5946,12.2958,76.6394,0
1016,5016,102,2,16,26,2023-01-16 15:00:00,2023-01-16 15:30:00,12.9716,77.5946,12.2958,76.6394,0
1017,5017,101,1,13,23,2023-01-16 08:00:00,2023-01-16 08:30:00,12.9716,77.5946,12.2958,76.6394,0
1018,5018,105,3,19,29,2023-01-16 23:00:00,2023-01-16 23:30:00,12.9716,77.5946,12.2958,76.6394,1
1019,5019,103,1,14,24,2023-01-16 11:00:00,2023-01-16 11:30:00,12.9716,77.5946,12.2958,76.6394,0
1020,5020,104,2,17,27,2023-01-16 18:00:00,2023-01-16 18:30:00,12.9716,77.5946,12.2958,76.6394,0
1021,5001,101,1,10,20,2023-01-17 08:45:00,2023-01-17 09:15:00,12.9716,77.5946,12.2958,76.6394,0
1022,5002,102,2,15,25,2023-01-17 19:30:00,2023-01-17 20:00:00,12.9716,77.5946,12.2958,76.6394,1
1023,5003,103,1,12,22,2023-01-17 07:30:00,2023-01-17 08:00:00,12.9716,77.5946,12.2958,76.6394,0
1024,5004,105,3,18,28,2023-01-17 21:30:00,2023-01-17 22:00:00,12.9716,77.5946,12.2958,76.6394,1
1025,5005,104,1,11,21,2023-01-17 09:15:00,2023-01-17 09:45:00,12.9716,77.5946,12.2958,76.6394,0
1026,5006,102,2,16,26,2023-01-17 14:45:00,2023-01-17 15:15:00,12.9716,77.5946,12.2958,76.6394,0
1027,5007,101,1,13,23,2023-01-17 08:30:00,2023-01-17 09:00:00,12.9716,77.5946,12.2958,76.6394,0
1028,5008,105,3,19,29,2023-01-17 22:30:00,2023-01-17 23:00:00,12.9716,77.5946,12.2958,76.6394,1
1029,5009,103,1,14,24,2023-01-17 10:45:00,2023-01-17 11:15:00,12.9716,77.5946,12.2958,76.6394,0
1030,5010,104,2,17,27,2023-01-17 17:30:00,2023-01-17 18:00:00,12.9716,77.5946,12.2958,76.6394,0
1031,5011,102,1,10,20,2023-01-20 08:20:00,2023-01-20 08:50:00,12.9716,77.5946,12.2958,76.6394,0
1032,5012,101,2,15,25,2023-01-20 18:30:00,2023-01-20 19:00:00,12.9716,77.5946,12.2958,76.6394,1
1033,5013,105,1,12,22,2023-01-20 07:50:00,2023-01-20 08:20:00,12.9716,77.5946,12.2958,76.6394,0
1034,5014,103,3,18,28,2023-01-20 20:45:00,2023-01-20 21:15:00,12.9716,77.5946,12.2958,76.6394,1
1035,5015,104,1,11,21,2023-01-20 09:45:00,2023-01-20 10:15:00,12.9716,77.5946,12.2958,76.6394,0
1036,5016,102,2,16,26,2023-01-20 15:30:00,2023-01-20 16:00:00,12.9716,77.5946,12.2958,76.6394,0
1037,5017,101,1,13,23,2023-01-20 08:45:00,2023-01-20 09:15:00,12.9716,77.5946,12.2958,76.6394,0
1038,5018,105,3,19,29,2023-01-20 23:30:00,2023-01-21 00:00:00,12.9716,77.5946,12.2958,76.6394,1
1039,5019,103,1,14,24,2023-01-20 11:30:00,2023-01-20 12:00:00,12.9716,77.5946,12.2958,76.6394,0
1040,5020,104,2,17,27,2023-01-20 18:30:00,2023-01-20 19:00:00,12.9716,77.5946,12.2958,76.6394,0
1041,5001,101,1,10,20,2023-01-21 08:15:00,2023-01-21 08:45:00,12.9716,77.5946,12.2958,76.6394,0
1042,5002,102,2,15,25,2023-01-21 19:45:00,2023-01-21 20:15:00,12.9716,77.5946,12.2958,76.6394,1
1043,5003,103,1,12,22,2023-01-21 07:00:00,2023-01-21 07:30:00,12.9716,77.5946,12.2958,76.6394,0
1044,5004,105,3,18,28,2023-01-21 22:15:00,2023-01-21 22:45:00,12.9716,77.5946,12.2958,76.6394,1
1045,5005,104,1,11,21,2023-01-21 09:00:00,2023-01-21 09:30:00,12.9716,77.5946,12.2958,76.6394,0
